IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
65930,AXIlcDJaOPE4MZK-QJDU,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65931,AXIlcDJaOPE4MZK-QJDV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65932,AXIlcDJaOPE4MZK-QJDW,SecurityHotspot,1700,CRITICAL,Make sure that sockets are used safely here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65933,AXIlcDJaOPE4MZK-QJDX,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.Exception', as it cannot be thrown from constructor's body.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65934,AXIlcDJaOPE4MZK-QJDY,SecurityHotspot,1700,CRITICAL,Make sure that sockets are used safely here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65935,AXIlcDJaOPE4MZK-QJDZ,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65936,AXIlcDJaOPE4MZK-QJDa,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""X509Certificate[]"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarChannelInitializer.java
65938,AXIlcDJ6OPE4MZK-QJDc,CodeSmell,1798,MAJOR,"Remove this unused ""backoffIntervalNanos"" private field.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/BackoffBuilder.java
65939,AXIlcDJ6OPE4MZK-QJDd,CodeSmell,1798,MAJOR,"Remove this unused ""maxBackoffIntervalNanos"" private field.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/BackoffBuilder.java
65962,AXIlcDLvOPE4MZK-QJD0,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65963,AXIlcDLvOPE4MZK-QJD1,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65964,AXIlcDLvOPE4MZK-QJD2,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65965,AXIlcDLvOPE4MZK-QJD3,CodeSmell,1539,MINOR,Remove useless curly braces around statement,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65966,AXIlcDLvOPE4MZK-QJD4,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65967,AXIlcDLvOPE4MZK-QJD5,CodeSmell,1539,MINOR,Remove useless curly braces around statement,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65968,AXIlcDLvOPE4MZK-QJD6,CodeSmell,1539,MINOR,Remove useless curly braces around statement,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65969,AXIlcDLvOPE4MZK-QJD7,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConnectionPool.java
65970,AXIlcDMKOPE4MZK-QJD8,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/Backoff.java
65972,AXIlcDMuOPE4MZK-QJD-,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PersistentAcknowledgmentsGroupingTracker.java
65973,AXIlcDMuOPE4MZK-QJD_,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PersistentAcknowledgmentsGroupingTracker.java
65982,AXIlcDNiOPE4MZK-QJEI,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarServiceNameResolver.java
65983,AXIlcDNiOPE4MZK-QJEJ,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarServiceNameResolver.java
65984,AXIlcDNiOPE4MZK-QJEK,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarServiceNameResolver.java
65988,AXIlcDOFOPE4MZK-QJEO,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65989,AXIlcDOFOPE4MZK-QJEP,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Transaction meta store handler for tcId "" 3 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65990,AXIlcDOFOPE4MZK-QJEQ,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65991,AXIlcDOFOPE4MZK-QJER,CodeSmell,1768,MAJOR,String contains no format specifiers.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65992,AXIlcDOFOPE4MZK-QJES,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65993,AXIlcDOFOPE4MZK-QJET,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65994,AXIlcDOFOPE4MZK-QJEU,CodeSmell,1798,MAJOR,"Remove this unused ""requestTimeout"" private field.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/TransactionMetaStoreHandler.java
65995,AXIlcDObOPE4MZK-QJEV,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
65996,AXIlcDObOPE4MZK-QJEW,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
65997,AXIlcDObOPE4MZK-QJEX,CodeSmell,1835,MINOR,Remove this unused import 'java.util.LinkedList'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
65998,AXIlcDObOPE4MZK-QJEY,CodeSmell,1770,CRITICAL,"Remove this reference to ""UnAckedMessageTrackerDisabled"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
65999,AXIlcDObOPE4MZK-QJEZ,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
66000,AXIlcDObOPE4MZK-QJEa,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/UnAckedMessageTracker.java
66006,AXIlcDO8OPE4MZK-QJEg,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/BatchMessageContainerImpl.java
66007,AXIlcDO8OPE4MZK-QJEh,CodeSmell,1835,MINOR,Remove this unused import 'io.netty.util.ReferenceCountUtil'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/BatchMessageContainerImpl.java
66008,AXIlcDO8OPE4MZK-QJEi,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/BatchMessageContainerImpl.java
66009,AXIlcDO8OPE4MZK-QJEj,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/BatchMessageContainerImpl.java
66010,AXIlcDPSOPE4MZK-QJEk,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/AuthenticationUtil.java
66011,AXIlcDPSOPE4MZK-QJEl,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/AuthenticationUtil.java
66012,AXIlcDPSOPE4MZK-QJEm,CodeSmell,1694,MINOR,"Remove this use of ""configure""; it is deprecated.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/AuthenticationUtil.java
66013,AXIlcDPSOPE4MZK-QJEn,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/AuthenticationUtil.java
66014,AXIlcDPSOPE4MZK-QJEo,CodeSmell,1694,MINOR,"Remove this use of ""configure""; it is deprecated.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/AuthenticationUtil.java
66015,AXIlcDPqOPE4MZK-QJEp,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66016,AXIlcDPqOPE4MZK-QJEq,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66017,AXIlcDPqOPE4MZK-QJEr,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66018,AXIlcDPqOPE4MZK-QJEs,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66019,AXIlcDPqOPE4MZK-QJEt,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66020,AXIlcDPqOPE4MZK-QJEu,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerInterceptors.java
66034,AXIlcDQfOPE4MZK-QJE8,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66035,AXIlcDQfOPE4MZK-QJE9,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""[{}][{}] Failed getLastMessageId command"" 4 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66036,AXIlcDQfOPE4MZK-QJE-,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66037,AXIlcDQfOPE4MZK-QJE_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66038,AXIlcDQfOPE4MZK-QJFA,CodeSmell,1509,MAJOR,"Method has 11 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66039,AXIlcDQfOPE4MZK-QJFB,CodeSmell,1509,MAJOR,"Constructor has 12 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66040,AXIlcDQfOPE4MZK-QJFC,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66041,AXIlcDQfOPE4MZK-QJFD,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66042,AXIlcDQfOPE4MZK-QJFE,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66043,AXIlcDQfOPE4MZK-QJFF,Bug,1898,MAJOR,"Call ""Optional#isPresent()"" before accessing the value.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66044,AXIlcDQfOPE4MZK-QJFG,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""uncompressedPayload"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66045,AXIlcDQfOPE4MZK-QJFH,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66046,AXIlcDQfOPE4MZK-QJFI,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66047,AXIlcDQfOPE4MZK-QJFJ,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66048,AXIlcDQfOPE4MZK-QJFK,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66049,AXIlcDQfOPE4MZK-QJFL,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66050,AXIlcDQfOPE4MZK-QJFM,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66051,AXIlcDQfOPE4MZK-QJFN,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66052,AXIlcDQfOPE4MZK-QJFO,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66053,AXIlcDQfOPE4MZK-QJFP,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""txnImpl"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66054,AXIlcDQfOPE4MZK-QJFQ,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66055,AXIlcDQfOPE4MZK-QJFR,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66056,AXIlcDQfOPE4MZK-QJFS,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""BatchMessageIdImpl"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66057,AXIlcDQfOPE4MZK-QJFT,CodeSmell,1564,MINOR,"Remove the parentheses around the ""e"" parameter",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66058,AXIlcDQfOPE4MZK-QJFU,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""currentQueueSize"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66059,AXIlcDQfOPE4MZK-QJFV,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66060,AXIlcDQfOPE4MZK-QJFW,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66061,AXIlcDQfOPE4MZK-QJFX,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66062,AXIlcDQfOPE4MZK-QJFY,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66063,AXIlcDQfOPE4MZK-QJFZ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66064,AXIlcDQfOPE4MZK-QJFa,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66065,AXIlcDQfOPE4MZK-QJFb,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66066,AXIlcDQfOPE4MZK-QJFc,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single method invocation.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66067,AXIlcDQfOPE4MZK-QJFd,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single method invocation.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66068,AXIlcDQfOPE4MZK-QJFe,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66069,AXIlcDQfOPE4MZK-QJFf,CodeSmell,1564,MINOR,"Remove the parentheses around the ""result"" parameter",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66070,AXIlcDQfOPE4MZK-QJFg,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerImpl.java
66071,AXIlcDRKOPE4MZK-QJFh,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""{} Failed to send request {} to broker: {}"" 3 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66072,AXIlcDRKOPE4MZK-QJFi,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""{} Received unknown request id from server: {}"" 9 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66073,AXIlcDRKOPE4MZK-QJFj,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66074,AXIlcDRKOPE4MZK-QJFk,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66075,AXIlcDRKOPE4MZK-QJFl,CodeSmell,1805,MINOR,Make this final field static too.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66076,AXIlcDRKOPE4MZK-QJFm,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66077,AXIlcDRKOPE4MZK-QJFn,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
66078,AXIlcDRKOPE4MZK-QJFo,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ClientCnx.java
