IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
87536,AXIojHpvDn6-e6MhN0bZ,CodeSmell,1694,MINOR,"Remove this use of ""user""; it is deprecated.",core/src/main/java/hudson/slaves/OfflineCause.java
87537,AXIojHpvDn6-e6MhN0ba,CodeSmell,1867,MAJOR,"Rename ""user"" which hides the field declared at line 137.",core/src/main/java/hudson/slaves/OfflineCause.java
87538,AXIojHpvDn6-e6MhN0bb,CodeSmell,1694,MINOR,"Remove this use of ""user""; it is deprecated.",core/src/main/java/hudson/slaves/OfflineCause.java
87539,AXIojHpvDn6-e6MhN0bc,CodeSmell,1694,MINOR,"Remove this use of ""user""; it is deprecated.",core/src/main/java/hudson/slaves/OfflineCause.java
87546,AXIojHrHDn6-e6MhN0bj,Bug,5488,MAJOR,Insert a <!DOCTYPE> declaration to before this <html> tag.,core/src/main/java/hudson/slaves/package.html
87547,AXIojHrHDn6-e6MhN0bk,Bug,5492,MAJOR,"Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element",core/src/main/java/hudson/slaves/package.html
87548,AXIojHrHDn6-e6MhN0bl,Bug,5499,MAJOR,Add a <title> tag to this page.,core/src/main/java/hudson/slaves/package.html
87556,AXIojHrnDn6-e6MhN0bt,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/slaves/AbstractCloudComputer.java
87560,AXIojHsFDn6-e6MhN0bx,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/slaves/DelegatingComputerLauncher.java
87561,AXIojHsFDn6-e6MhN0by,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/DelegatingComputerLauncher.java
87562,AXIojHsUDn6-e6MhN0bz,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87563,AXIojHsUDn6-e6MhN0b0,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87564,AXIojHsUDn6-e6MhN0b1,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87565,AXIojHsUDn6-e6MhN0b2,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87566,AXIojHsUDn6-e6MhN0b3,CodeSmell,1405,CRITICAL,"Change this ""try"" to a try-with-resources.",core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87567,AXIojHsUDn6-e6MhN0b4,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/slaves/AbstractCloudSlave.java
87568,AXIojHsnDn6-e6MhN0b5,Vulnerability,1824,MINOR,"Make this member ""protected"".",core/src/main/java/hudson/slaves/ComputerLauncher.java
87569,AXIojHsnDn6-e6MhN0b6,CodeSmell,1694,MINOR,"Remove this use of ""launch""; it is deprecated.",core/src/main/java/hudson/slaves/ComputerLauncher.java
87570,AXIojHsnDn6-e6MhN0b7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ComputerLauncher.java
87571,AXIojHsnDn6-e6MhN0b8,CodeSmell,1694,MINOR,"Remove this use of ""afterDisconnect""; it is deprecated.",core/src/main/java/hudson/slaves/ComputerLauncher.java
87572,AXIojHsnDn6-e6MhN0b9,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ComputerLauncher.java
87573,AXIojHsnDn6-e6MhN0b-,CodeSmell,1694,MINOR,"Remove this use of ""beforeDisconnect""; it is deprecated.",core/src/main/java/hudson/slaves/ComputerLauncher.java
87574,AXIojHsnDn6-e6MhN0b_,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ComputerLauncher.java
87575,AXIojHsnDn6-e6MhN0cA,CodeSmell,1694,MINOR,"Remove this use of ""StreamTaskListener""; it is deprecated.",core/src/main/java/hudson/slaves/ComputerLauncher.java
87576,AXIojHsnDn6-e6MhN0cB,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ComputerLauncher.java
87577,AXIojHsnDn6-e6MhN0cC,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,core/src/main/java/hudson/slaves/ComputerLauncher.java
87578,AXIojHs8Dn6-e6MhN0cD,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/NodeProperty.java
87579,AXIojHs8Dn6-e6MhN0cE,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProperty.java
87580,AXIojHs8Dn6-e6MhN0cF,CodeSmell,1694,MINOR,"Remove this use of ""canTake""; it is deprecated.",core/src/main/java/hudson/slaves/NodeProperty.java
87581,AXIojHs8Dn6-e6MhN0cG,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.InterruptedException', as it cannot be thrown from method's body.",core/src/main/java/hudson/slaves/NodeProperty.java
87582,AXIojHs8Dn6-e6MhN0cH,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/slaves/NodeProperty.java
87583,AXIojHs8Dn6-e6MhN0cI,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""DescriptorExtensionList"".",core/src/main/java/hudson/slaves/NodeProperty.java
87584,AXIojHs8Dn6-e6MhN0cJ,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/slaves/NodeProperty.java
87585,AXIojHs8Dn6-e6MhN0cK,CodeSmell,1462,CRITICAL,"Use static access with ""hudson.tools.PropertyDescriptor"" for ""for_"".",core/src/main/java/hudson/slaves/NodeProperty.java
87586,AXIojHtPDn6-e6MhN0cL,CodeSmell,1694,MINOR,"Remove this use of ""annotate""; it is deprecated.",core/src/main/java/hudson/scm/ChangeLogAnnotator.java
87587,AXIojHtPDn6-e6MhN0cM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/scm/ChangeLogAnnotator.java
87588,AXIojHtPDn6-e6MhN0cN,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/scm/ChangeLogAnnotator.java
87589,AXIojHtPDn6-e6MhN0cO,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/scm/ChangeLogAnnotator.java
87590,AXIojHtPDn6-e6MhN0cP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/scm/ChangeLogAnnotator.java
87591,AXIojHtfDn6-e6MhN0cQ,Vulnerability,1601,MINOR,"Make this ""public static NONE"" field final",core/src/main/java/hudson/scm/SCMRevisionState.java
87592,AXIojHtfDn6-e6MhN0cR,Vulnerability,1640,MINOR,Make NONE a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/scm/SCMRevisionState.java
87593,AXIojHtfDn6-e6MhN0cS,CodeSmell,1770,CRITICAL,"Remove this reference to ""None"".",core/src/main/java/hudson/scm/SCMRevisionState.java
87594,AXIojHtfDn6-e6MhN0cT,CodeSmell,1777,MINOR,"Rename this field ""NONE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/scm/SCMRevisionState.java
87620,AXIojHuhDn6-e6MhN0ct,Bug,5488,MAJOR,Insert a <!DOCTYPE> declaration to before this <html> tag.,core/src/main/java/hudson/scm/package.html
87621,AXIojHuhDn6-e6MhN0cu,Bug,5492,MAJOR,"Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element",core/src/main/java/hudson/scm/package.html
87622,AXIojHuhDn6-e6MhN0cv,Bug,5499,MAJOR,Add a <title> tag to this page.,core/src/main/java/hudson/scm/package.html
87704,AXIojHwhDn6-e6MhN0eB,Bug,5488,MAJOR,Insert a <!DOCTYPE> declaration to before this <html> tag.,core/src/main/java/hudson/scm/browsers/package.html
87705,AXIojHwiDn6-e6MhN0eC,Bug,5492,MAJOR,"Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element",core/src/main/java/hudson/scm/browsers/package.html
87706,AXIojHwiDn6-e6MhN0eD,Bug,5499,MAJOR,Add a <title> tag to this page.,core/src/main/java/hudson/scm/browsers/package.html
87715,AXIojHxdDn6-e6MhN0eM,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""false""",core/src/main/java/hudson/scm/PollingResult.java
87765,AXIojH1MDn6-e6MhN0e-,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/diagnosis/ReverseProxySetupMonitor.java
87716,AXIojHxdDn6-e6MhN0eN,CodeSmell,1583,CRITICAL,"Make ""baseline"" transient or serializable.",core/src/main/java/hudson/scm/PollingResult.java
87717,AXIojHxdDn6-e6MhN0eO,CodeSmell,1583,CRITICAL,"Make ""remote"" transient or serializable.",core/src/main/java/hudson/scm/PollingResult.java
87724,AXIojHx_Dn6-e6MhN0eV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/scm/RepositoryBrowser.java
87725,AXIojHx_Dn6-e6MhN0eW,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/scm/RepositoryBrowser.java
87726,AXIojHx_Dn6-e6MhN0eX,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/scm/RepositoryBrowser.java
87727,AXIojHx_Dn6-e6MhN0eY,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""DescriptorExtensionList"".",core/src/main/java/hudson/scm/RepositoryBrowser.java
87729,AXIojHycDn6-e6MhN0ea,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/hudson/console/ConsoleAnnotator.java
87730,AXIojHycDn6-e6MhN0eb,CodeSmell,1583,CRITICAL,"Make ""list"" private or transient.",core/src/main/java/hudson/console/ConsoleAnnotator.java
87731,AXIojHycDn6-e6MhN0ec,CodeSmell,1556,CRITICAL,Add a default case to this switch.,core/src/main/java/hudson/console/ConsoleAnnotator.java
87732,AXIojHycDn6-e6MhN0ed,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/console/ConsoleAnnotator.java
87761,AXIojH03Dn6-e6MhN0e6,CodeSmell,1867,MAJOR,"Rename ""url"" which hides the field declared at line 51.",core/src/main/java/hudson/console/HyperlinkNote.java
87762,AXIojH03Dn6-e6MhN0e7,CodeSmell,1634,MINOR,Remove this method and declare a constant for this value.,core/src/main/java/hudson/console/HyperlinkNote.java
87763,AXIojH03Dn6-e6MhN0e8,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/console/HyperlinkNote.java
87764,AXIojH1MDn6-e6MhN0e9,CodeSmell,1469,MINOR,Remove this hard-coded path-delimiter.,core/src/main/java/hudson/diagnosis/ReverseProxySetupMonitor.java
87768,AXIojH1yDn6-e6MhN0fB,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87769,AXIojH1yDn6-e6MhN0fC,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87770,AXIojH1yDn6-e6MhN0fD,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87771,AXIojH1yDn6-e6MhN0fE,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87772,AXIojH1yDn6-e6MhN0fF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87773,AXIojH1yDn6-e6MhN0fG,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 170.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87774,AXIojH1yDn6-e6MhN0fH,CodeSmell,1734,MINOR,"Make this ""version"" field final.",core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87775,AXIojH1yDn6-e6MhN0fI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87776,AXIojH1yDn6-e6MhN0fJ,CodeSmell,1690,MAJOR,This branch's code block is the same as the block for the branch on line 227.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87777,AXIojH1yDn6-e6MhN0fK,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87778,AXIojH1yDn6-e6MhN0fL,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87779,AXIojH1yDn6-e6MhN0fM,CodeSmell,1625,MAJOR,"Use ""java.util.function.Predicate"" instead.",core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87780,AXIojH1yDn6-e6MhN0fN,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""rsp"".",core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87781,AXIojH1yDn6-e6MhN0fO,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",core/src/main/java/hudson/diagnosis/OldDataMonitor.java
87782,AXIojH2ODn6-e6MhN0fP,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/diagnosis/HudsonHomeDiskUsageMonitor.java
87795,AXIojH3UDn6-e6MhN0fc,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/tasks/BuildStepDescriptor.java
87796,AXIojH3gDn6-e6MhN0fd,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,core/src/main/java/hudson/tasks/BatchFile.java
87797,AXIojH3gDn6-e6MhN0fe,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/tasks/BatchFile.java
87818,AXIojH4-Dn6-e6MhN0fz,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87819,AXIojH4-Dn6-e6MhN0f0,Vulnerability,1601,MINOR,"Make this ""public static PATTERN"" field final",core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87820,AXIojH4-Dn6-e6MhN0f1,Vulnerability,1640,MINOR,Make PATTERN a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87821,AXIojH4-Dn6-e6MhN0f2,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87822,AXIojH4-Dn6-e6MhN0f3,CodeSmell,1777,MINOR,"Rename this field ""PATTERN"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87823,AXIojH4-Dn6-e6MhN0f4,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87824,AXIojH4-Dn6-e6MhN0f5,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,core/src/main/java/hudson/tasks/_maven/MavenMojoNote.java
87858,AXIojH7IDn6-e6MhN0gb,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""exitCode"".",core/src/main/java/hudson/tasks/CommandInterpreter.java
87859,AXIojH7mDn6-e6MhN0gc,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,core/src/main/java/hudson/tasks/BuildStep.java
87860,AXIojH7mDn6-e6MhN0gd,Vulnerability,1824,MINOR,"Move ""BUILDERS"" to a class and lower its visibility",core/src/main/java/hudson/tasks/BuildStep.java
87861,AXIojH7mDn6-e6MhN0ge,Vulnerability,1824,MINOR,"Move ""PUBLISHERS"" to a class and lower its visibility",core/src/main/java/hudson/tasks/BuildStep.java
87862,AXIojH7mDn6-e6MhN0gf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildStep.java
87863,AXIojH7mDn6-e6MhN0gg,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/tasks/BuildStep.java
87864,AXIojH7mDn6-e6MhN0gh,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildStep.java
87865,AXIojH7mDn6-e6MhN0gi,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildStep.java
87866,AXIojH7mDn6-e6MhN0gj,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/hudson/tasks/BuildStep.java
87867,AXIojH7mDn6-e6MhN0gk,CodeSmell,1694,MINOR,"Remove this use of ""add""; it is deprecated.",core/src/main/java/hudson/tasks/BuildStep.java
87868,AXIojH7mDn6-e6MhN0gl,CodeSmell,1694,MINOR,"Remove this use of ""add""; it is deprecated.",core/src/main/java/hudson/tasks/BuildStep.java
87869,AXIojH7mDn6-e6MhN0gm,CodeSmell,1694,MINOR,"Remove this use of ""add""; it is deprecated.",core/src/main/java/hudson/tasks/BuildStep.java
87870,AXIojH7mDn6-e6MhN0gn,CodeSmell,1694,MINOR,"Remove this use of ""add""; it is deprecated.",core/src/main/java/hudson/tasks/BuildStep.java
87873,AXIojH8QDn6-e6MhN0gq,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/tasks/BuildTrigger.java
87874,AXIojH8QDn6-e6MhN0gr,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/tasks/BuildTrigger.java
87875,AXIojH8QDn6-e6MhN0gs,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,core/src/main/java/hudson/tasks/BuildTrigger.java
87876,AXIojH8QDn6-e6MhN0gt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87877,AXIojH8QDn6-e6MhN0gu,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87878,AXIojH8QDn6-e6MhN0gv,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87879,AXIojH8QDn6-e6MhN0gw,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/tasks/BuildTrigger.java
87880,AXIojH8QDn6-e6MhN0gx,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/tasks/BuildTrigger.java
87881,AXIojH8QDn6-e6MhN0gy,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/hudson/tasks/BuildTrigger.java
87882,AXIojH8QDn6-e6MhN0gz,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/tasks/BuildTrigger.java
87883,AXIojH8QDn6-e6MhN0g0,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87884,AXIojH8QDn6-e6MhN0g1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87885,AXIojH8QDn6-e6MhN0g2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,core/src/main/java/hudson/tasks/BuildTrigger.java
87886,AXIojH8QDn6-e6MhN0g3,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87887,AXIojH8QDn6-e6MhN0g4,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/tasks/BuildTrigger.java
87888,AXIojH8QDn6-e6MhN0g5,CodeSmell,1694,MINOR,"Remove this use of ""getChildProjects""; it is deprecated.",core/src/main/java/hudson/tasks/BuildTrigger.java
87889,AXIojH8QDn6-e6MhN0g6,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/tasks/BuildTrigger.java
87890,AXIojH8QDn6-e6MhN0g7,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/tasks/BuildTrigger.java
87891,AXIojH8QDn6-e6MhN0g8,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,core/src/main/java/hudson/tasks/BuildTrigger.java
