IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
99934,AXIoy8IsDn6-e6MhOGnZ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityResultHandler.java
99939,AXIoy8JKDn6-e6MhOGne,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java
99940,AXIoy8JKDn6-e6MhOGnf,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java
99941,AXIoy8JKDn6-e6MhOGng,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java
99942,AXIoy8JcDn6-e6MhOGnh,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter.java
99943,AXIoy8JcDn6-e6MhOGni,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter.java
99944,AXIoy8JoDn6-e6MhOGnj,CodeSmell,1678,MAJOR,"Replace this ""Map.get()"" and condition with a call to ""Map.computeIfAbsent()"".",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver.java
99945,AXIoy8JoDn6-e6MhOGnk,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver.java
99946,AXIoy8KFDn6-e6MhOGnl,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ExpressionValueMethodArgumentResolver.java
99953,AXIoy8LNDn6-e6MhOGns,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueArgumentResolver.java
99954,AXIoy8LhDn6-e6MhOGnt,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/CookieValueMethodArgumentResolver.java
99962,AXIoy8L_Dn6-e6MhOGn1,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMethodArgumentResolver.java
99963,AXIoy8L_Dn6-e6MhOGn2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMethodArgumentResolver.java
99964,AXIoy8L_Dn6-e6MhOGn3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.web.server.ServerWebInputException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMethodArgumentResolver.java
99966,AXIoy8MoDn6-e6MhOGn5,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
99967,AXIoy8MoDn6-e6MhOGn6,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
99968,AXIoy8MoDn6-e6MhOGn7,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
99969,AXIoy8MoDn6-e6MhOGn8,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
99970,AXIoy8MoDn6-e6MhOGn9,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""MetadataLookup"".",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
99971,AXIoy8MyDn6-e6MhOGn-,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
99972,AXIoy8MyDn6-e6MhOGn_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
99973,AXIoy8MyDn6-e6MhOGoA,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
99974,AXIoy8MyDn6-e6MhOGoB,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
99975,AXIoy8MyDn6-e6MhOGoC,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
99981,AXIoy8NaDn6-e6MhOGoI,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/SyncInvocableHandlerMethod.java
99982,AXIoy8NkDn6-e6MhOGoJ,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
99983,AXIoy8NkDn6-e6MhOGoK,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
99984,AXIoy8NuDn6-e6MhOGoL,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolverComposite.java
99987,AXIoy8OXDn6-e6MhOGoO,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java
99988,AXIoy8OXDn6-e6MhOGoP,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java
99989,AXIoy8OXDn6-e6MhOGoQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.web.server.NotAcceptableStatusException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java
99990,AXIoy8OXDn6-e6MhOGoR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.web.server.NotAcceptableStatusException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java
99991,AXIoy8OhDn6-e6MhOGoS,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java
99992,AXIoy8OhDn6-e6MhOGoT,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java
99993,AXIoy8OhDn6-e6MhOGoU,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java
99994,AXIoy8OrDn6-e6MhOGoV,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/AbstractNameValueExpression.java
99995,AXIoy8PJDn6-e6MhOGoW,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ParamsRequestCondition.java
99996,AXIoy8PJDn6-e6MhOGoX,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ParamsRequestCondition.java
100003,AXIoy8P7Dn6-e6MhOGoe,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/HeadersRequestCondition.java
100004,AXIoy8P7Dn6-e6MhOGof,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/HeadersRequestCondition.java
100016,AXIoy8RKDn6-e6MhOGor,CodeSmell,524,MAJOR,8 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100017,AXIoy8RKDn6-e6MhOGos,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100018,AXIoy8RKDn6-e6MhOGot,CodeSmell,1469,MINOR,Remove this hard-coded path-delimiter.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100019,AXIoy8RKDn6-e6MhOGou,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100020,AXIoy8RKDn6-e6MhOGov,CodeSmell,1867,MAJOR,"Rename ""scriptEngineManager"" which hides the field declared at line 100.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100021,AXIoy8RKDn6-e6MhOGow,CodeSmell,1867,MAJOR,"Rename ""engine"" which hides the field declared at line 76.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100022,AXIoy8RKDn6-e6MhOGox,CodeSmell,1867,MAJOR,"Rename ""engine"" which hides the field declared at line 76.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100023,AXIoy8RKDn6-e6MhOGoy,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100024,AXIoy8RKDn6-e6MhOGoz,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100025,AXIoy8RKDn6-e6MhOGo0,CodeSmell,1867,MAJOR,"Rename ""engine"" which hides the field declared at line 76.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100026,AXIoy8RKDn6-e6MhOGo1,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'UnaryOperator<String>',spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
100027,AXIoy8RWDn6-e6MhOGo2,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateConfig.java
100028,AXIoy8RoDn6-e6MhOGo3,CodeSmell,524,MAJOR,5 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateConfigurer.java
100033,AXIoy8SlDn6-e6MhOGo8,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerConfigurer.java
100037,AXIoy8TDDn6-e6MhOGpA,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java
100038,AXIoy8TDDn6-e6MhOGpB,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java
100039,AXIoy8TPDn6-e6MhOGpC,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100040,AXIoy8TPDn6-e6MhOGpD,CodeSmell,1867,MAJOR,"Rename ""locale"" which hides the field declared at line 64.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100041,AXIoy8TPDn6-e6MhOGpE,CodeSmell,1867,MAJOR,"Rename ""timeZone"" which hides the field declared at line 66.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100042,AXIoy8TPDn6-e6MhOGpF,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100043,AXIoy8TPDn6-e6MhOGpG,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100044,AXIoy8TPDn6-e6MhOGpH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100045,AXIoy8TPDn6-e6MhOGpI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100046,AXIoy8TPDn6-e6MhOGpJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100047,AXIoy8TPDn6-e6MhOGpK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100048,AXIoy8TPDn6-e6MhOGpL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100049,AXIoy8TPDn6-e6MhOGpM,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100050,AXIoy8TPDn6-e6MhOGpN,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100051,AXIoy8TPDn6-e6MhOGpO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
100063,AXIoy8UqDn6-e6MhOGpa,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
100064,AXIoy8UqDn6-e6MhOGpb,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
100065,AXIoy8UqDn6-e6MhOGpc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
100066,AXIoy8UqDn6-e6MhOGpd,CodeSmell,1867,MAJOR,"Rename ""errorMessages"" which hides the field declared at line 64.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
100067,AXIoy8UqDn6-e6MhOGpe,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.context.NoSuchMessageException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
100070,AXIoy8VwDn6-e6MhOGph,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/support/RouterFunctionMapping.java
100071,AXIoy8VwDn6-e6MhOGpi,CodeSmell,1867,MAJOR,"Rename ""routerFunction"" which hides the field declared at line 52.",spring-webflux/src/main/java/org/springframework/web/reactive/function/server/support/RouterFunctionMapping.java
