IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
54533,AXHoQLJnMmEVD6NGefxk,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUndeleteStatement.java
54546,AXHoQLLuMmEVD6NGefxx,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTExpression.java
54547,AXHoQLLuMmEVD6NGefxy,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTExpression.java
54548,AXHoQLLuMmEVD6NGefxz,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTExpression.java
54550,AXHoQLMZMmEVD6NGefx1,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatementExecuted.java
54551,AXHoQLMZMmEVD6NGefx2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatementExecuted.java
54552,AXHoQLMZMmEVD6NGefx3,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatementExecuted.java
54566,AXHoQLOlMmEVD6NGefyF,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclaration.java
54567,AXHoQLOlMmEVD6NGefyG,CodeSmell,1694,MINOR,"Remove this use of ""CanSuppressWarnings""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclaration.java
54568,AXHoQLOlMmEVD6NGefyH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclaration.java
54569,AXHoQLOlMmEVD6NGefyI,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclaration.java
54570,AXHoQLO6MmEVD6NGefyJ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMapEntryNode.java
54571,AXHoQLO6MmEVD6NGefyK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMapEntryNode.java
54572,AXHoQLO6MmEVD6NGefyL,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMapEntryNode.java
54579,AXHoQLQIMmEVD6NGefyS,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewKeyValueObjectExpression.java
54580,AXHoQLQIMmEVD6NGefyT,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewKeyValueObjectExpression.java
54581,AXHoQLQIMmEVD6NGefyU,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewKeyValueObjectExpression.java
54586,AXHoQLQ6MmEVD6NGefyZ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralExpression.java
54587,AXHoQLQ6MmEVD6NGefya,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralExpression.java
54588,AXHoQLQ6MmEVD6NGefyb,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralExpression.java
54589,AXHoQLQ6MmEVD6NGefyc,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralExpression.java
54590,AXHoQLQ6MmEVD6NGefyd,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralExpression.java
54601,AXHoQLSJMmEVD6NGefyo,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTValueWhenBlock.java
54602,AXHoQLSJMmEVD6NGefyp,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTValueWhenBlock.java
54603,AXHoQLSgMmEVD6NGefyq,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CompilerService.java
54604,AXHoQLSgMmEVD6NGefyr,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CompilerService.java
54605,AXHoQLSgMmEVD6NGefys,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CompilerService.java
54606,AXHoQLSgMmEVD6NGefyt,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CompilerService.java
54607,AXHoQLTGMmEVD6NGefyu,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForEachStatement.java
54608,AXHoQLTGMmEVD6NGefyv,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForEachStatement.java
54609,AXHoQLTGMmEVD6NGefyw,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForEachStatement.java
54613,AXHoQLT_MmEVD6NGefy0,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlMergeStatement.java
54614,AXHoQLT_MmEVD6NGefy1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlMergeStatement.java
54615,AXHoQLT_MmEVD6NGefy2,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlMergeStatement.java
54619,AXHoQLUvMmEVD6NGefy6,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewListLiteralExpression.java
54620,AXHoQLUvMmEVD6NGefy7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewListLiteralExpression.java
54621,AXHoQLUvMmEVD6NGefy8,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewListLiteralExpression.java
54628,AXHoQLWDMmEVD6NGefzD,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMethodCallExpression.java
54629,AXHoQLWDMmEVD6NGefzE,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMethodCallExpression.java
54630,AXHoQLWDMmEVD6NGefzF,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMethodCallExpression.java
54631,AXHoQLWpMmEVD6NGefzG,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AccessNode.java
54632,AXHoQLXCMmEVD6NGefzH,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTParameter.java
54633,AXHoQLXCMmEVD6NGefzI,CodeSmell,1694,MINOR,"Remove this use of ""CanSuppressWarnings""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTParameter.java
54634,AXHoQLXCMmEVD6NGefzJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTParameter.java
54635,AXHoQLXCMmEVD6NGefzK,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTParameter.java
54636,AXHoQLXcMmEVD6NGefzL,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCatchBlockStatement.java
54637,AXHoQLXcMmEVD6NGefzM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCatchBlockStatement.java
54638,AXHoQLXcMmEVD6NGefzN,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCatchBlockStatement.java
54651,AXHoQLYnMmEVD6NGefza,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java
54652,AXHoQLYnMmEVD6NGefzb,CodeSmell,1694,MINOR,"Remove this use of ""ApexRootNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java
54653,AXHoQLYnMmEVD6NGefzc,CodeSmell,1694,MINOR,"Remove this use of ""CanSuppressWarnings""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java
54654,AXHoQLYnMmEVD6NGefzd,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java
54655,AXHoQLYnMmEVD6NGefze,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java
54659,AXHoQLZXMmEVD6NGefzi,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNodeBase.java
54660,AXHoQLZXMmEVD6NGefzj,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNodeBase.java
54661,AXHoQLZXMmEVD6NGefzk,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNodeBase.java
54662,AXHoQLZXMmEVD6NGefzl,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNodeBase.java
54663,AXHoQLZXMmEVD6NGefzm,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNodeBase.java
54667,AXHoQLaAMmEVD6NGefzq,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclaration.java
54668,AXHoQLaBMmEVD6NGefzr,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclaration.java
54669,AXHoQLaBMmEVD6NGefzs,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclaration.java
54673,AXHoQLapMmEVD6NGefzw,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralCase.java
54674,AXHoQLapMmEVD6NGefzx,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTLiteralCase.java
54684,AXHoQLb1MmEVD6NGefz7,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedExpression.java
54685,AXHoQLb1MmEVD6NGefz8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedExpression.java
54686,AXHoQLb1MmEVD6NGefz9,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedExpression.java
54693,AXHoQLcxMmEVD6NGef0E,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBlockStatement.java
54694,AXHoQLcxMmEVD6NGef0F,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBlockStatement.java
54695,AXHoQLcxMmEVD6NGef0G,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBlockStatement.java
54696,AXHoQLdHMmEVD6NGef0H,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/EmptySymbolProvider.java
54697,AXHoQLdHMmEVD6NGef0I,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/EmptySymbolProvider.java
54698,AXHoQLdHMmEVD6NGef0J,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/EmptySymbolProvider.java
54699,AXHoQLdZMmEVD6NGef0K,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTriggerVariableExpression.java
54700,AXHoQLdZMmEVD6NGef0L,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTriggerVariableExpression.java
54701,AXHoQLdZMmEVD6NGef0M,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTriggerVariableExpression.java
54702,AXHoQLduMmEVD6NGef0N,CodeSmell,1694,MINOR,"Remove this use of ""ApexRootNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserEnum.java
54703,AXHoQLduMmEVD6NGef0O,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserEnum.java
54704,AXHoQLduMmEVD6NGef0P,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserEnum.java
54705,AXHoQLd_MmEVD6NGef0Q,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBreakStatement.java
54706,AXHoQLd_MmEVD6NGef0R,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBreakStatement.java
54707,AXHoQLd_MmEVD6NGef0S,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBreakStatement.java
54720,AXHoQLgHMmEVD6NGef0f,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CanSuppressWarnings.java
54721,AXHoQLgHMmEVD6NGef0g,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/CanSuppressWarnings.java
54724,AXHoQLhFMmEVD6NGef0j,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReturnStatement.java
54725,AXHoQLhFMmEVD6NGef0k,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReturnStatement.java
54726,AXHoQLhFMmEVD6NGef0l,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReturnStatement.java
54727,AXHoQLhbMmEVD6NGef0m,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisVariableExpression.java
54728,AXHoQLhbMmEVD6NGef0n,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisVariableExpression.java
54729,AXHoQLhbMmEVD6NGef0o,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisVariableExpression.java
54740,AXHoQLjQMmEVD6NGef0z,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDoLoopStatement.java
54741,AXHoQLjRMmEVD6NGef00,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDoLoopStatement.java
54742,AXHoQLjRMmEVD6NGef01,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDoLoopStatement.java
54743,AXHoQLjxMmEVD6NGef02,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStandardCondition.java
54744,AXHoQLjxMmEVD6NGef03,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStandardCondition.java
54745,AXHoQLjxMmEVD6NGef04,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStandardCondition.java
54755,AXHoQLlhMmEVD6NGef1C,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisMethodCallExpression.java
54756,AXHoQLliMmEVD6NGef1D,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisMethodCallExpression.java
54757,AXHoQLliMmEVD6NGef1E,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThisMethodCallExpression.java
54761,AXHoQLmTMmEVD6NGef1I,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTClassRefExpression.java
54762,AXHoQLmTMmEVD6NGef1J,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTClassRefExpression.java
54763,AXHoQLmTMmEVD6NGef1K,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTClassRefExpression.java
54767,AXHoQLnJMmEVD6NGef1O,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMultiStatement.java
54768,AXHoQLnJMmEVD6NGef1P,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMultiStatement.java
54769,AXHoQLnJMmEVD6NGef1Q,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTMultiStatement.java
54773,AXHoQLoMMmEVD6NGef1U,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclarationStatements.java
54774,AXHoQLoMMmEVD6NGef1V,CodeSmell,1694,MINOR,"Remove this use of ""CanSuppressWarnings""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclarationStatements.java
54775,AXHoQLoMMmEVD6NGef1W,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclarationStatements.java
54776,AXHoQLoMMmEVD6NGef1X,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFieldDeclarationStatements.java
54777,AXHoQLokMmEVD6NGef1Y,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoslExpression.java
54778,AXHoQLokMmEVD6NGef1Z,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoslExpression.java
54779,AXHoQLokMmEVD6NGef1a,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoslExpression.java
