IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
20353,AXG6nUEcpyr2-ZLwgTwI,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""tryStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20354,AXG6nUEcpyr2-ZLwgTwJ,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""typeBinaryExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20355,AXG6nUEcpyr2-ZLwgTwK,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""methodDeclaration"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20356,AXG6nUEcpyr2-ZLwgTwL,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""fieldDeclaration"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20357,AXG6nUEcpyr2-ZLwgTwM,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""classDeclaration"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20358,AXG6nUEcpyr2-ZLwgTwN,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""constructorDeclaration"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20435,AXG6nUG0pyr2-ZLwgTxa,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java
20436,AXG6nUG0pyr2-ZLwgTxb,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java
20437,AXG6nUG0pyr2-ZLwgTxc,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java
20438,AXG6nUG0pyr2-ZLwgTxd,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java
20439,AXG6nUG0pyr2-ZLwgTxe,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java
20440,AXG6nUHepyr2-ZLwgTxf,CodeSmell,1867,MAJOR,"Rename ""expression0"" which hides the field declared at line 26.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20441,AXG6nUHepyr2-ZLwgTxg,CodeSmell,1867,MAJOR,"Rename ""expression1"" which hides the field declared at line 27.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20442,AXG6nUHepyr2-ZLwgTxh,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20443,AXG6nUHepyr2-ZLwgTxi,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20444,AXG6nUHepyr2-ZLwgTxj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20445,AXG6nUHepyr2-ZLwgTxk,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java
20446,AXG6nUHypyr2-ZLwgTxl,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java
20447,AXG6nUHypyr2-ZLwgTxm,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java
20448,AXG6nUHypyr2-ZLwgTxn,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java
20449,AXG6nUHypyr2-ZLwgTxo,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java
20450,AXG6nUHypyr2-ZLwgTxp,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java
20451,AXG6nUIGpyr2-ZLwgTxq,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/BlockStatement.java
20462,AXG6nUI_pyr2-ZLwgTx1,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20463,AXG6nUI_pyr2-ZLwgTx2,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20464,AXG6nUI_pyr2-ZLwgTx3,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20465,AXG6nUI_pyr2-ZLwgTx4,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20466,AXG6nUI_pyr2-ZLwgTx5,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20467,AXG6nUI_pyr2-ZLwgTx6,CodeSmell,1867,MAJOR,"Rename ""body"" which hides the field declared at line 34.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20468,AXG6nUI_pyr2-ZLwgTx7,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java
20469,AXG6nUJVpyr2-ZLwgTx8,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodCallExpression.java
20470,AXG6nUJVpyr2-ZLwgTx9,CodeSmell,1867,MAJOR,"Rename ""targetExpression"" which hides the field declared at line 31.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodCallExpression.java
20471,AXG6nUJVpyr2-ZLwgTx-,CodeSmell,1867,MAJOR,"Rename ""expressions"" which hides the field declared at line 32.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodCallExpression.java
20472,AXG6nUJVpyr2-ZLwgTx_,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodCallExpression.java
20473,AXG6nUJopyr2-ZLwgTyA,CodeSmell,1867,MAJOR,"Rename ""expression"" which hides the field declared at line 25.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/ThrowStatement.java
20474,AXG6nUJopyr2-ZLwgTyB,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ThrowStatement.java
20475,AXG6nUJ6pyr2-ZLwgTyC,CodeSmell,1805,MINOR,Make this final field static too.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclaration.java
20476,AXG6nUJ6pyr2-ZLwgTyD,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclaration.java
20477,AXG6nUJ6pyr2-ZLwgTyE,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclaration.java
20519,AXG6nUO2pyr2-ZLwgTyu,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20510,AXG6nUNMpyr2-ZLwgTyl,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ReflectedPseudoField.java
20511,AXG6nUNMpyr2-ZLwgTym,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ReflectedPseudoField.java
20512,AXG6nUNZpyr2-ZLwgTyn,CodeSmell,1867,MAJOR,"Rename ""expressions"" which hides the field declared at line 30.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/NewArrayExpression.java
20513,AXG6nUNZpyr2-ZLwgTyo,CodeSmell,1867,MAJOR,"Rename ""bound"" which hides the field declared at line 29.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/NewArrayExpression.java
20514,AXG6nUNZpyr2-ZLwgTyp,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/NewArrayExpression.java
20518,AXG6nUO2pyr2-ZLwgTyt,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20520,AXG6nUO2pyr2-ZLwgTyv,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20521,AXG6nUO2pyr2-ZLwgTyw,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20522,AXG6nUO2pyr2-ZLwgTyx,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Function1"".",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20523,AXG6nUO2pyr2-ZLwgTyy,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20524,AXG6nUO2pyr2-ZLwgTyz,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20525,AXG6nUO2pyr2-ZLwgTy0,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20526,AXG6nUO2pyr2-ZLwgTy1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20527,AXG6nUO2pyr2-ZLwgTy2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20528,AXG6nUO2pyr2-ZLwgTy3,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20529,AXG6nUO2pyr2-ZLwgTy4,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Comparator"".",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20530,AXG6nUO2pyr2-ZLwgTy5,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20531,AXG6nUO2pyr2-ZLwgTy6,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20532,AXG6nUO2pyr2-ZLwgTy7,Bug,1632,MAJOR,"Either override Object.equals(Object obj), or totally rename the method to prevent any confusion.",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20533,AXG6nUO2pyr2-ZLwgTy8,Bug,1632,MAJOR,"Either override Object.equals(Object obj), or totally rename the method to prevent any confusion.",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20534,AXG6nUO2pyr2-ZLwgTy9,Bug,1632,MAJOR,"Either override Object.equals(Object obj), or totally rename the method to prevent any confusion.",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20535,AXG6nUO2pyr2-ZLwgTy-,Bug,1639,MINOR,Use the original value instead.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20536,AXG6nUO2pyr2-ZLwgTy_,Bug,1639,MINOR,Use the original value instead.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20537,AXG6nUO2pyr2-ZLwgTzA,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20538,AXG6nUO2pyr2-ZLwgTzB,CodeSmell,1916,MAJOR,"Remove this unused private ""toPredicate"" method.",linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java
20539,AXG6nUPLpyr2-ZLwgTzC,CodeSmell,1869,MAJOR,R is not used in the interface.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Function.java
20541,AXG6nUQQpyr2-ZLwgTzE,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,linq4j/src/main/java/org/apache/calcite/linq4j/function/Predicate1.java
20542,AXG6nUQopyr2-ZLwgTzF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/LookupImpl.java
20543,AXG6nUQopyr2-ZLwgTzG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/LookupImpl.java
20544,AXG6nUQopyr2-ZLwgTzH,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/LookupImpl.java
20545,AXG6nUQ4pyr2-ZLwgTzI,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedEnumerable.java
20546,AXG6nUQ5pyr2-ZLwgTzJ,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedEnumerable.java
20547,AXG6nUQ5pyr2-ZLwgTzK,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedEnumerable.java
20548,AXG6nUQ5pyr2-ZLwgTzL,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedEnumerable.java
20549,AXG6nUQ5pyr2-ZLwgTzM,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedEnumerable.java
20551,AXG6nURbpyr2-ZLwgTzO,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/Lookup.java
21066,AXG6nUXcpyr2-ZLwgT7R,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",linq4j/src/main/java/org/apache/calcite/linq4j/Extensions.java
21124,AXG6nUY4pyr2-ZLwgT8L,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,linq4j/src/main/java/org/apache/calcite/linq4j/CartesianProductEnumerator.java
21125,AXG6nUZapyr2-ZLwgT8M,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedQueryable.java
21126,AXG6nUZapyr2-ZLwgT8N,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedQueryable.java
21127,AXG6nUZapyr2-ZLwgT8O,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedQueryable.java
21128,AXG6nUZapyr2-ZLwgT8P,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedOrderedQueryable.java
21181,AXG6nUatpyr2-ZLwgT9E,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21182,AXG6nUatpyr2-ZLwgT9F,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21183,AXG6nUatpyr2-ZLwgT9G,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21184,AXG6nUatpyr2-ZLwgT9H,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21185,AXG6nUatpyr2-ZLwgT9I,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21186,AXG6nUatpyr2-ZLwgT9J,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21187,AXG6nUatpyr2-ZLwgT9K,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21188,AXG6nUatpyr2-ZLwgT9L,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21189,AXG6nUatpyr2-ZLwgT9M,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21190,AXG6nUatpyr2-ZLwgT9N,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21191,AXG6nUatpyr2-ZLwgT9O,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21192,AXG6nUatpyr2-ZLwgT9P,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21193,AXG6nUatpyr2-ZLwgT9Q,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21194,AXG6nUatpyr2-ZLwgT9R,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21195,AXG6nUatpyr2-ZLwgT9S,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21196,AXG6nUatpyr2-ZLwgT9T,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21197,AXG6nUatpyr2-ZLwgT9U,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21198,AXG6nUatpyr2-ZLwgT9V,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21199,AXG6nUatpyr2-ZLwgT9W,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21200,AXG6nUatpyr2-ZLwgT9X,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21201,AXG6nUatpyr2-ZLwgT9Y,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21202,AXG6nUatpyr2-ZLwgT9Z,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21203,AXG6nUatpyr2-ZLwgT9a,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
21204,AXG6nUatpyr2-ZLwgT9b,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,linq4j/src/main/java/org/apache/calcite/linq4j/QueryableFactory.java
