"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-core/src/main/java/org/springframework/asm/ClassWriter.java","0","0","0","2","96","1","0","false","0","0","5","0","false"
"spring-context/src/main/java/org/springframework/context/weaving/LoadTimeWeaverAware.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/WebSocketService.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/JmxMetadataUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/StandardStereotypesProvider.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/HeadersRequestCondition.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/DelegatingEntityResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/handler/ExceptionHandlingWebHandler.java","0","0","0","2","12","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/context/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/RedirectView.java","0","0","0","7","22","0","0","false","3","0","4","0","false"
"spring-tx/src/main/java/org/springframework/transaction/TransactionTimedOutException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/OpInc.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/PackagesAnnotationFilter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/JndiRmiProxyFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/PassThroughClob.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/support/PathMatchingResourcePatternResolver.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/TargetSourceCreator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scripting/support/ResourceScriptSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/env/PropertySources.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/support/StandardMultipartHttpServletRequest.java","0","0","0","2","2","0","0","false","0","0","4","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/View.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/OptionTag.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyAccessException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/classreading/AnnotationMetadataReadingVisitor.java","0","0","0","3","9","0","0","false","1","0","3","0","false"
"spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/cache/TestableCacheResolverFactory.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/support/StandardOperatorOverloader.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/IllegalTransactionStateException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/support/RemoteInvocationFactory.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/script/ScriptTemplateConfigurer.java","0","0","0","3","42","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/GenericWebApplicationContext.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/method/support/HandlerMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleTableMetaDataProvider.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketMessageBrokerConfigurationSupport.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/WebFilter.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-tx/src/main/java/org/springframework/dao/support/DataAccessUtils.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ViewControllerRegistration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/MethodResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/xml/XmlValidationModeDetector.java","0","0","0","1","22","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/AbstractApplicationContext.java","0","0","0","3","22","1","0","false","1","0","21","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/ViewResolverRegistry.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/HandlerMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/destination/BeanFactoryDestinationResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanDefinitionReader.java","0","0","0","0","0","0","0","false","0","0","5","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/client/AsyncClientHttpRequest.java","0","0","0","0","0","0","0","false","0","1","2","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ComponentScans.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/ConfigBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","7","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionDecorator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/PathVariableMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/PlatformTransactionManager.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/ReactiveReturnValueHandler.java","0","0","0","1","7","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/codec/ByteBufferDecoder.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/ApplicationContext.java","0","0","0","0","0","0","0","false","0","0","7","0","false"
"spring-tx/src/main/java/org/springframework/transaction/support/TransactionSynchronization.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/reactive/JettyResourceFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/support/AsyncHttpAccessor.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/CompiledExpression.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/stereotype/Indexed.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java","0","0","0","10","116","0","0","false","1","0","3","0","false"
"spring-jms/src/main/java/org/springframework/jms/core/SessionCallback.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/support/MBeanRegistrationSupport.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java","0","0","0","9","248","1","0","false","0","0","5","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/JstlView.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/RadioButtonTag.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockServletConfig.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/jsf/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/DeleteMapping.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/json/AbstractJackson2Decoder.java","0","0","0","15","220","0","0","false","3","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/Mapping.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/BeanFactoryPostProcessor.java","0","0","0","1","39","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/config/AbstractJmsListenerContainerFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponseBuilder.java","0","0","0","6","72","1","0","false","2","0","3","0","false"
"spring-core/src/main/java/org/springframework/util/xml/SimpleNamespaceContext.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockHttpSession.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/MessageHeaders.java","0","0","0","2","14","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/KotlinReflectionParameterNameDiscoverer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/MethodInvocationException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/PointcutAdvisor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
