File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeK20,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeK20,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,storeIfSelected,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,UijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,UijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,UijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,UijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,UijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldUijVijCoefficients,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,Slot,Slot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,Slot,Slot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldSlot,FieldSlot,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldSlot,FieldSlot,Long Statement
