"FileName","Churn","CommitId","CommitId"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolverTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolverTests.java","22","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/tests/sample/beans/FieldAccessBean.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/tests/sample/beans/FieldAccessBean.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-core/src/test/java/org/springframework/core/type/AbstractClassMetadataMemberClassTests.java","8","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/type/AbstractClassMetadataMemberClassTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/type/AbstractClassMetadataMemberClassTests.java","12","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-jms/src/test/resources/org/springframework/jms/config/jmsNamespaceHandlerTests.xml","2","5581f3b77b8d1f0b274f23a27a4409a90147594b","5581f3b77b8d1f0b274f23a27a4409a90147594b"
"spring-jms/src/test/resources/org/springframework/jms/config/jmsNamespaceHandlerTests.xml","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-jms/src/test/resources/org/springframework/jms/config/jmsNamespaceHandlerTests.xml","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ReversedExplicitPropertiesFilesRepeatedTestPropertySourceTests.java","6","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ReversedExplicitPropertiesFilesRepeatedTestPropertySourceTests.java","41","136af0b1643ac43f3be87ca11a10a22047632965","136af0b1643ac43f3be87ca11a10a22047632965"
"spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java","12","b4c91e7dac91c6176a5412ed930d2c048cc5c42f","b4c91e7dac91c6176a5412ed930d2c048cc5c42f"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","4","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","54","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","17","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","8","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","6","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","10","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/util/xml/StaxResultTests.java","9","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AtAspectJAfterThrowingTests-context.xml","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AtAspectJAfterThrowingTests-context.xml","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageReaderArgumentResolverTests.java","8","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageReaderArgumentResolverTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageReaderArgumentResolverTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageReaderArgumentResolverTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageReaderArgumentResolverTests.java","46","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/TestConstructorAnnotationIntegrationTests.java","4","fc38bb4fc6e69e7a8a28728e18d5e97dfe257d19","fc38bb4fc6e69e7a8a28728e18d5e97dfe257d19"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/TestConstructorAnnotationIntegrationTests.java","19","5a1217cafed02d1af941d5fba85f4e69e68f0d6e","5a1217cafed02d1af941d5fba85f4e69e68f0d6e"
"spring-test/src/test/resources/org/springframework/test/context/junit4/profile/importresource/import.xml","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/resources/org/springframework/test/context/junit4/profile/importresource/import.xml","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebMvcStompWebSocketEndpointRegistrationTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebMvcStompWebSocketEndpointRegistrationTests.java","115","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/ViewNameAssertionTests.java","6","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestConditionHolder.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestConditionHolder.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlHandler.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlHandler.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jdbc/spring-jdbc.gradle","1","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-jdbc/spring-jdbc.gradle","1","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-jdbc/spring-jdbc.gradle","10","d4089747b8e1f4d79497916286c581b8eb69d67f","d4089747b8e1f4d79497916286c581b8eb69d67f"
"spring-jdbc/spring-jdbc.gradle","2","e9523161f0530811e3330bd90f0042228d80ad12","e9523161f0530811e3330bd90f0042228d80ad12"
"spring-jdbc/spring-jdbc.gradle","2","fb0d618751a073c067c41266b9601094ccaa7560","fb0d618751a073c067c41266b9601094ccaa7560"
"spring-jdbc/spring-jdbc.gradle","2","1539ba8991be1d6f7d0359746433a37c6467443e","1539ba8991be1d6f7d0359746433a37c6467443e"
"spring-jdbc/spring-jdbc.gradle","4","095fd5bcb316f2cb1dd39f340683ffd67dbed1a9","095fd5bcb316f2cb1dd39f340683ffd67dbed1a9"
"spring-web/src/test/java/org/springframework/http/client/AbstractAsyncHttpRequestFactoryTests.java","12","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/AbstractHttpServer.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-messaging/src/test/kotlin/org/springframework/messaging/rsocket/MetadataExtractorRegistryExtensions.kt","1","c10dcec9ed5f0b7177c2089c95c361f44f371058","c10dcec9ed5f0b7177c2089c95c361f44f371058"
"spring-messaging/src/test/kotlin/org/springframework/messaging/rsocket/MetadataExtractorRegistryExtensions.kt","51","5866693eceb81c4f7ceffaa9fc6d1635f7e10e18","5866693eceb81c4f7ceffaa9fc6d1635f7e10e18"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/EncodedResourceResolver.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/EncodedResourceResolver.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/EncodedResourceResolver.java","6","daee6f5bd91268ba53131e4a5ae5d1fa44c75771","daee6f5bd91268ba53131e4a5ae5d1fa44c75771"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/RedirectViewTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/RedirectViewTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/RedirectViewTests.java","4","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/RedirectViewTests.java","37","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/RedirectViewTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/test/java/org/springframework/core/io/buffer/LeakAwareDataBuffer.java","5","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/core/io/buffer/LeakAwareDataBuffer.java","188","c8704ce473b4fb1ab400b4e9deafa456a12c6fe7","c8704ce473b4fb1ab400b4e9deafa456a12c6fe7"
"spring-core/src/test/kotlin/org/springframework/core/KotlinMethodParameterTests.kt","8","029e61f54abca55211a1a736ea4b9f0508a027de","029e61f54abca55211a1a736ea4b9f0508a027de"
"spring-core/src/test/kotlin/org/springframework/core/KotlinMethodParameterTests.kt","63","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b"
"spring-core/src/test/kotlin/org/springframework/core/KotlinMethodParameterTests.kt","6","979508a7f3a02df0a2a24a3dfc6968e70786684c","979508a7f3a02df0a2a24a3dfc6968e70786684c"
"spring-core/src/test/kotlin/org/springframework/core/KotlinMethodParameterTests.kt","5","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"integration-tests/src/test/resources/org/springframework/context/annotation/ltw/ComponentScanningWithLTWTests.xml","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewResolverTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewResolverTests.java","6","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewResolverTests.java","9","73dbd06361c5b902857d3dae68b770523318288d","73dbd06361c5b902857d3dae68b770523318288d"
"spring-context/src/main/java/org/springframework/context/annotation/Condition.java","2","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","3","322d7bed8a1410207bc417ad013d410661bf1903","322d7bed8a1410207bc417ad013d410661bf1903"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","3","5eb84306887d4474a0ad14bbe2de840459337963","5eb84306887d4474a0ad14bbe2de840459337963"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","3","ebd2ec57fc23e901d6b73ccb5fbca5ffb2514cd8","ebd2ec57fc23e901d6b73ccb5fbca5ffb2514cd8"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","15","82adb094907c07a4a456908dc00f36ea9d2ab1b7","82adb094907c07a4a456908dc00f36ea9d2ab1b7"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","21","d93303c0089d311f2b014f45f1b345ca7ab9cb1f","d93303c0089d311f2b014f45f1b345ca7ab9cb1f"
"spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java","9","077754b8e0a1806d6d6efb4237a1f50ad82170d0","077754b8e0a1806d6d6efb4237a1f50ad82170d0"
"spring-tx/src/main/java/org/springframework/transaction/reactive/AbstractReactiveTransactionManager.java","12","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-tx/src/main/java/org/springframework/transaction/reactive/AbstractReactiveTransactionManager.java","6","2ed9a61ba0ee185fbf922ca950a8b1baae4434b8","2ed9a61ba0ee185fbf922ca950a8b1baae4434b8"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-constructorArg.xml","12","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-constructorArg.xml","12","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceUrlProviderTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceUrlProviderTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceUrlProviderTests.java","9","f53cdb8bd23429fde82a7f0912199484dadd19c9","f53cdb8bd23429fde82a7f0912199484dadd19c9"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceUrlProviderTests.java","19","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/ResourceUrlProviderTests.java","5","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java","4","769a15cb822a52139141369d945ac0d4221028ae","769a15cb822a52139141369d945ac0d4221028ae"
"spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java","2","1ec9721617a121bef1b19f104c3ace292800141c","1ec9721617a121bef1b19f104c3ace292800141c"
"spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java","29","9d2a874e3ffcaf5549156aa3520f577bb504de1a","9d2a874e3ffcaf5549156aa3520f577bb504de1a"
"spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java","2","5105b74f6e7cdb80cd1dc1f1d426ad931e038184","5105b74f6e7cdb80cd1dc1f1d426ad931e038184"
"spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java","29","9be6aa64ef190a930f51ded7562609b3a63d3613","9be6aa64ef190a930f51ded7562609b3a63d3613"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DriverManagerDataSource.java","13","60c7af3625a90e29c9aea783714c0675ba479330","60c7af3625a90e29c9aea783714c0675ba479330"
"spring-aop/src/test/java/org/springframework/aop/support/ClassFiltersTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-aop/src/test/java/org/springframework/aop/support/ClassFiltersTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-aop/src/test/java/org/springframework/aop/support/ClassFiltersTests.java","27","8f6846827d41f22c2b6dfac6fc12b56cc63f69a9","8f6846827d41f22c2b6dfac6fc12b56cc63f69a9"
"spring-aop/src/test/java/org/springframework/aop/support/ClassFiltersTests.java","21","2e7d3449307ff6545e4ccf93fb46a41464b1cb63","2e7d3449307ff6545e4ccf93fb46a41464b1cb63"
"spring-aop/src/test/java/org/springframework/aop/support/ClassFiltersTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
