"SeedFileName","SeedFreqCommit"
"spring-tx/src/main/java/org/springframework/transaction/jta/JtaAfterCompletionSynchronization.java","2"
"spring-context/src/test/java/org/springframework/scheduling/concurrent/ThreadPoolExecutorFactoryBeanTests.java","2"
"spring-web/src/test/java/org/springframework/http/client/InterceptingClientHttpRequestFactoryTests.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/SimpleWebApplicationContext.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveAllInterceptor.java","2"
"spring-context/src/main/java/org/springframework/ejb/access/AbstractSlsbInvokerInterceptor.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-parent.xml","2"
"spring-context/src/test/java/org/springframework/jmx/export/annotation/JmxUtilsAnnotationTests.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/PackagePrivateBeanMethodInheritanceTests.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDataSource.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/LocalInlinedPropertyOverridesInheritedInlinedPropertyTests.java","2"
"spring-web/src/main/java/org/springframework/http/codec/json/Jackson2JsonDecoder.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/DefaultPropertiesFileDetectionRepeatedTestPropertySourceTests.java","2"
"spring-webflux/src/test/java/org/springframework/test_fixtures/logging/JavaUtilLoggingConfigurer.java","2"
"spring-core/src/main/java/org/springframework/util/comparator/InstanceComparator.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/ToStringVisitorTests.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/annotation/AnnotationJmxAttributeSource.java","2"
"spring-core/src/main/java/org/springframework/asm/FieldVisitor.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/BeforeAdviceBindingTests.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/support/JspAwareRequestContext.java","2"
"spring-test/src/test/java/org/springframework/test/context/junit4/profile/annotation/DefaultProfileConfig.java","2"
"spring-test/src/test/java/org/springframework/test/context/configuration/interfaces/TestPropertySourceInterfaceTests.java","2"
"spring-jms/src/main/java/org/springframework/jms/listener/DefaultMessageListenerContainer.java","2"
"spring-context/src/main/java/org/springframework/context/annotation/Description.java","2"
"spring-web/src/test/java/org/springframework/http/server/DefaultRequestPathTests.java","2"
"spring-test/src/test/java/org/springframework/test/util/OverriddenMetaAnnotationAttributesTests.java","2"
"gradle/ide.gradle","2"
"spring-test/src/test/java/org/springframework/test/context/event/EventPublishingTestExecutionListenerIntegrationTests.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/DestinationVariableMethodArgumentResolver.java","2"
"spring-test/src/main/java/org/springframework/test/web/servlet/MockMvcBuilderSupport.java","2"
"spring-jms/src/main/java/org/springframework/jms/connection/JmsResourceHolder.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/MappingSqlQuery.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/ThisAndTargetSelectionOnlyPointcutsAtAspectJTests.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/support/NativeMessageHeaderAccessorTests.java","2"
"spring-context/src/test/java/org/springframework/scripting/groovy/GroovyScriptEvaluatorTests.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DummyFactory.java","2"
"spring-core/src/main/java/org/springframework/util/xml/StaxEventXMLReader.java","2"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectMetadata.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/support/RequestDataValueProcessor.java","2"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomCollectionEditor.java","2"
"spring-test/src/main/java/org/springframework/test/context/junit/jupiter/DisabledIf.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/MustBeInitialized.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/feed/AbstractRssFeedView.java","2"
"spring-test/src/test/resources/org/springframework/test/context/env/repeatable/meta.properties","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/ClassFileTransformerAdapter.java","2"
"spring-web/src/main/java/org/springframework/web/jsf/el/WebApplicationContextFacesELResolver.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlRowSetResultSetExtractor.java","2"
"spring-context/src/main/java/org/springframework/remoting/rmi/JndiRmiClientInterceptor.java","2"
"spring-aop/src/test/java/org/springframework/aop/interceptor/SimpleTraceInterceptorTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/feed/AbstractAtomFeedView.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/stereotype/Indexed.java","2"
"spring-test/src/test/java/org/springframework/test/context/jdbc/PopulatedSchemaTransactionalSqlScriptsTests.java","2"
"spring-core/src/main/java/org/springframework/util/xml/AbstractStaxHandler.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java","2"
"spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMessageHelper.java","2"
"spring-test/src/test/java/org/springframework/test/web/client/SimpleRequestExpectationManagerTests.java","2"
"spring-beans/src/main/java/org/springframework/beans/CachedIntrospectionResults.java","2"
"spring-core/src/main/java/org/springframework/cglib/core/ReflectUtils.java","2"
"spring-test/src/test/java/org/springframework/test/context/expression/ExpressionUsageTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/document/AbstractXlsView.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/simp/SimpMessageType.java","2"
"spring-webflux/src/test/kotlin/org/springframework/web/reactive/result/method/annotation/RequestParamMethodArgumentResolverKotlinTests.kt","2"
"spring-test/src/main/java/org/springframework/test/context/support/AbstractContextLoader.java","2"
"spring-jms/src/main/java/org/springframework/jms/listener/endpoint/StandardJmsActivationSpecFactory.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/AfterAdviceBindingTests.xml","2"
"spring-websocket/src/main/java/org/springframework/web/socket/client/standard/EndpointConnectionManager.java","2"
"spring-core/src/test/java/org/springframework/core/io/buffer/AbstractDataBufferAllocatingTestCase.java","2"
"spring-core/src/test/java/org/springframework/core/annotation/TypeMappedAnnotationTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resulthandlers/PrintingResultHandlerSmokeTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/xml/XmlContentAssert.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/PathMatchConfigurer.java","2"
"spring-test/src/test/java/org/springframework/test/context/transaction/ejb/RollbackForRequiredEjbTxDaoTests.java","2"
"spring-context/src/test/java/org/springframework/aop/framework/ObjenesisProxyTests.java","2"
"spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainer.java","2"
"spring-web/src/test/java/org/springframework/web/jsf/MockFacesContext.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/spr3064/SPR3064Tests.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebSphereRequestUpgradeStrategy.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/DummyReferencer.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/AbstractValueAdaptingCacheTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceResolverChain.java","2"
"src/test/resources/com/foo/component-config.xml","2"
"spring-web/src/main/java/org/springframework/web/bind/support/WebRequestDataBinder.java","2"
"spring-jms/src/main/java/org/springframework/jms/support/JmsMessageHeaderAccessor.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketSession.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Employee.java","2"
"spring-test/src/test/java/org/springframework/test/web/client/match/XpathRequestMatchersTests.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/PassThroughSourceExtractorTests.java","2"
"spring-web/src/test/java/org/springframework/web/client/DefaultHttpErrorDetailsExtractorTests.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/NestedBeansElementTests.java","2"
"spring-test/src/main/java/org/springframework/test/context/support/TestConstructorUtils.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/autowire-with-inclusion.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/FrameworkServlet.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/handler/DestinationPatternsMessageConditionTests.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/Spr10668Tests.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/FailFastProblemReporterTests.java","2"
"spring-aop/src/test/resources/org/springframework/aop/target/HotSwappableTargetSourceTests-context.xml","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/ThisAndTargetSelectionOnlyPointcutsTests.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/AbstractCacheTests.java","2"
"spring-context/src/test/java/org/springframework/aop/config/AopNamespaceHandlerArgNamesTests.java","2"
"spring-context/src/main/java/org/springframework/jmx/access/ConnectorDelegate.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/SessionLocaleResolver.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/BeanPropertyRowMapper.java","2"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationPredicatesTests.java","2"
"spring-core/src/test/java/org/springframework/core/SpringCoreBlockHoundIntegrationTests.java","2"
"spring-core/src/main/java/org/springframework/core/KotlinDetector.java","2"
"integration-tests/src/test/java/org/springframework/core/env/EnvironmentSystemIntegrationTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerMappingIntrospector.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistryTests.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/DeclarationOrderIndependenceTests.java","2"
"spring-core/src/main/java/org/springframework/asm/ClassWriter.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/StandardStereotypesProvider.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/HeadersRequestCondition.java","2"
"spring-web/src/main/java/org/springframework/web/server/handler/ExceptionHandlingWebHandler.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/AutoProxyLazyInitTests.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/fixtures/JavaUtilLoggingConfigurer.java","2"
"spring-web/src/main/java/org/springframework/web/multipart/support/StandardMultipartHttpServletRequest.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/View.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/DataBufferTestUtils.java","2"
"spring-web/src/test/java/org/springframework/web/accept/MappingContentNegotiationStrategyTests.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo.java","2"
"spring-web/src/test/java/org/springframework/remoting/httpinvoker/HttpComponentsHttpInvokerRequestExecutorTests.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/PayloadMethodArgumentResolverTests.java","2"
"spring-core/src/test/java/org/springframework/util/comparator/CompoundComparatorTests.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/ViewResolverRegistry.java","2"
