"FileName","ChangeChurn"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldDeclarationsShouldBeAtStartTest_java","11"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.ClassStartNameEqualsEndNameTest_java","11"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.errorprone.TestMethodsMustBeInTestClassesTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.IfStmtsMustUseBracesTest_java","11"
"pmd-scala.src.main.resources.category.scala.multithreading_xml","11"
"pmd-scala.src.main.resources.category.scala.codestyle_xml","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaDataFlowHandler_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.MIsLeadingVariableNameTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.errorprone.LoggerIsNotStaticFinalTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.ForLoopsMustUseBracesTest_java","11"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.rule.AbstractXmlRuleTest_java","11"
"docs.pdf-product2_sh","11"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.VariableNamingConventionsTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.VariableNamingConventionsTest_java","11"
"pmd-scala.src.main.resources.category.scala.security_xml","11"
"pmd-scala.src.main.resources.category.scala.performance_xml","11"
"pmd-swift.src.main.resources.category.swift.design_xml","11"
"pmd-core.src.main.java.net.sourceforge.pmd.util.ClasspathClassLoader_java","11"
"pmd-test.src.main.resources.rule-tests_1_0_0_xsd","10"
"pmd-java.src.main.resources.rulesets.java.quickstart_xml","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidUsingHardCodedIPRule_java","10"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.missingoverride.HierarchyWithSeveralBridges_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JLocalVariableSymbol_java","10"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.AbstractRendererTst_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidFieldNameMatchingMethodNameRule_java","10"
"pmd-cpp.src.main.java.net.sourceforge.pmd.cpd.CPPLanguage_java","10"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaImportClause_java","10"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.SwiftLanguageModule_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JConstructorSymbol_java","10"
"pmd-doc.src.test.resources.rulesets.ruledoctest.sample_xml","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractJUnitRule_java","10"
"pmd-cpp.src.test.java.net.sourceforge.pmd.lang.cpp.CppCharStreamTest_java","10"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.impl.DummyTreeUtil_java","10"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.AvoidDeeplyNestedIfStmtsRule_java","10"
"pdfconfigs.prince-list_txt","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typedefinition.JavaTypeDefinitionSimple_java","10"
"pmd-core.src.test.resources.rulesets.dummy.oldbasic_xml","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.ClassFanOutMetric_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.util.viewer.model.ASTModel_java","10"
"pmd-scala.pmd-scala-checkstyle-suppressions_xml","10"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.RightOuterJoin_pls","10"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.rule.codestyle.DuplicateJspImportsRule_java","10"
"pmd-swift.src.main.resources.category.swift.security_xml","10"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.Point_java","10"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.unnecessaryfullyqualifiedname.subpackage.MyClass_java","10"
"pmd-javascript.etc.grammar.Ecmascript5_jj","10"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.AbstractNodeInfo_java","10"
"pmd-java.src.test.java.net.sourceforge.pmd.cpd.JavaTokensTokenizerTest_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.AbstractASTXPathHandler_java","10"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.CPDConfiguration_java","10"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java8Test_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.StringToStringRule_java","9"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexSOQLInjectionRule_java","9"
"pmd-swift.src.main.java.net.sourceforge.pmd.cpd.SwiftTokenizer_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AccessorMethodGenerationRule_java","9"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexSuggestUsingNamedCredRule_java","9"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexQualifiableNode_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.PMDConfiguration_java","9"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.MethodScopeTest_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.LawOfDemeterRule_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.GridBagHelper_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.NopaMetric_java","9"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTInfixExpression_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.NoamMetric_java","9"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredTest_java","9"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.PositionLiteralsFirstInComparisons_xml","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.JavadocRule_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.PropertyBuilder_java","9"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessivePackageSpecificationLengthRule_java","9"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.ExecuteImmediateString_pls","9"
"pmd-swift.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","9"
"pmd-dart.src.test.resources.net.sourceforge.pmd.cpd.string_multiline_dart","9"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.EcmascriptParserOptions_java","9"
"pmd-modelica.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","9"
"pmd-modelica.src.test.resources.net.sourceforge.pmd.lang.modelica.ParserTestTextual_mo","9"
"_travis.logger_sh","9"
"pmd-java.src.test.java.net.sourceforge.pmd.cli.CLITest_java","9"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.unnecessaryfullyqualifiedname.subpackage.MyAnnotation_java","9"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.metrics.impl.xml.NoamTest_xml","9"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.XSLTRenderer_java","9"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CreateViewWithSubquery_pls","9"
"docs.pages.pmd.userdocs.cpd_md","8"
"pmd-core.src.test.java.net.sourceforge.pmd.jaxen.MatchesFunctionTest_java","8"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.AcceptanceTest_java","8"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.OpenTagRegister_java","8"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.VBHTMLRendererTest_java","8"
"pmd-xml.src.main.resources.category.pom.errorprone_xml","8"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.OpenTagRegister_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SingleLineComment_java","8"
"pmd-core.src.main.resources.rulesets.releases.512_xml","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.antlr.AntlrTokenManager_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractPoorMethodCall_java","8"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.bestpractices.AvoidReassigningParametersRule_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.ChecksumAware_java","8"
"pmd-groovy.src.main.java.net.sourceforge.pmd.cpd.GroovyTokenizer_java","8"
"pmd-core.src.main.resources.rulesets.releases.41_xml","8"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTEmptyStatement_java","8"
"docs._plugins.javadoc_tag_rb","8"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.DefaultRuleViolationFactoryTest_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.MultiLineComment_java","8"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveTypeLengthRule_java","8"
"pmd-matlab.etc.grammar.Matlab_jj","8"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.EcmascriptLanguageModule_java","8"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsAnnotationName_java","8"
"_github.ISSUE_TEMPLATE.config_yml","8"
"pmd-dist.src.test.resources.sample-source.velocitytemplate.helloworld_vm","8"
"pmd-swift.src.main.antlr4.net.sourceforge.pmd.lang.swift.antlr4.Swift_g4","8"
"pmd-core.src.test.resources.net.sourceforge.pmd.document.ShouldPreserveNewlines_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.package-info_java","8"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveObjectLengthRule_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.performance.AvoidSoslInLoopsRule_java","8"
"pmd-vm.pmd-vm-checkstyle-suppressions_xml","8"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsTypeIdentifier_java","8"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.OtherSubclass_java","8"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTTemplate_java","8"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessivePackageBodyLengthRule_java","8"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.TriggerUnit_pls","8"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.EcmascriptParserOptionsTest_java","8"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexCompilerTest_java","8"
"pmd-lang-test.src.main.java.net.sourceforge.pmd.lang.ast.test.package-info_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.performance.AvoidSoqlInLoopsRule_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ExcessiveNodeCountRule_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.regex.RegexHelper_java","8"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsEnumName_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.document.DocumentFile_java","8"
"pmd-go.src.main.java.net.sourceforge.pmd.cpd.GoTokenizer_java","7"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.internal.AbstractCounterCheckRule_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.ScopeCreationVisitorTest_java","7"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.MethodScope_java","7"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTMethodTest_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.FileAnalysisCache_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.AbstractLanguage_java","7"
"pmd-scala.src.test.resources.parserFiles.helloworld_scala","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.MethodNameDeclarationTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitAssertionsShouldIncludeMessageRule_java","7"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.WmcMetric_java","7"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexXSSFromEscapeFalseRule_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.AnalysisCache_java","7"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.CanSuppressWarnings_java","7"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.TextRendererTest_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.MockRule_java","7"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParser_java","7"
"pmd-dist.src.test.resources.sample-source.javascript.SampleCode_js","7"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsIdentifier_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.WocMetric_java","7"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.ClassScope_java","7"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.CyclomaticComplexityTest_java","7"
"docs.pages.pmd.projectdocs.trivia.products_md","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.NPathComplexityTest_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.NcssCountTest_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.util.NumericConstants_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.util.log.PmdLogFormatter_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractJavaMetricsRule_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.CyclomaticComplexityTest_java","7"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTTryStatementTest_java","6"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ASTCompoundConditionTest_java","6"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java12.SwitchRules_java","6"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ASTComparisonConditionTest_java","6"
"pmd-vm.src.main.resources.category.vm.design_xml","6"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java12.MultipleCaseLabels_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.FieldNamingConventionsRule_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.CheckResultSetRule_java","6"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.IfStatementTest_java","6"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.performance.AvoidDmlStatementsInLoopsRule_java","6"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.EmacsRendererTest_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.security.HardCodedCryptoKeyRule_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.NpathBaseVisitor_java","6"
"docs.pages.pmd.userdocs.installation_md","6"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.ParserCornerCases_java","6"
"pmd-javascript.src.main.resources.category.ecmascript.bestpractices_xml","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.security.InsecureCryptoIvRule_java","6"
"pmd-plsql.src.main.resources.category.plsql.codestyle_xml","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.AtfdBaseVisitor_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.BigIntegerInstantiationRule_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.processor.PmdRunnable_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.Language_java","6"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ExecutableCode_java","6"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.security.ApexCRUDViolationTest_java","6"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.TextPadRendererTest_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.FormalComment_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.util.log.ScopedLogHandlersManager_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.impl.DefaultRuleViolationFactory_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.visitors.CycloBaseVisitor_java","6"
"pmd-doc.src.test.java.net.sourceforge.pmd.docs.SidebarGeneratorTest_java","6"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.rule.XmlRuleChainVisitor_java","6"
"docs.pages.pmd.devdocs.rule_deprecation_md","6"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.multifile.ApexMultifileVisitor_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.dfa.AbstractDataFlowNode_java","6"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.jdk9_module_info_with_annot_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.Tokens_java","6"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.metrics.impl.xml.CycloTest_xml","6"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.CyclomaticComplexity_xml","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedPrivateMethodRule_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.util.viewer.model.SimpleNodeTreeNodeAdapter_java","6"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.QueryWithoutSemicolon_sql","6"
"pmd-javascript.src.test.java.net.sourceforge.pmd.cpd.EcmascriptTokenizerTest_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssMethodCountRule_java","6"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.ImportWrapper_java","6"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleContextTest_java","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedLocalVariableRule_java","6"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.XPathJspRuleTest_java","6"
"pmd-java.src.main.resources.rulesets.java.naming_xml","6"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CheckSkipResultRule_java","6"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.TrailingCommaNode_java","6"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.rule.EcmascriptRuleChainVisitor_java","6"
"pmd-dist.src.main.resources.scripts.ast-dump_bat","6"
"pmd-apex-jorje.repo.apex.apex-jorje-lsp-minimized.maven-metadata-local_xml","6"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.dfa.DataFlowNode_java","6"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.errorprone.xml.AvoidDirectAccessTriggerMap_xml","6"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.MethodFirstPhase_java","6"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.ApexRuleChainVisitor_java","6"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ApexJorjeLogging_java","6"
"pmd-java.src.main.javadoc.net.sourceforge.pmd.lang.java.ast.doc-files.binaryExpr_70x_svg","5"
"pmd-xml.src.main.resources.category.xsl.performance_xml","5"
"pmd-java.src.test.java.net.sourceforge.pmd.ExcludeLinesTest_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.cpd.ApexTokenizer_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.junit.JavaUtilLoggingRule_java","5"
"pmd-jsp.src.main.resources.category.jsp.errorprone_xml","5"
"pmd-core.src.test.java.net.sourceforge.pmd.internal.StageDependencyTest_java","5"
"pmd-java.src.test.resources.rulesets.java.metrics_test_xml","5"
"pmd-apex.src.test.resources.rulesets.apex.metrics_test_xml","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.WmcMetric_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.util.IOUtil_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.ColumnDescriptor_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.XSLTRendererTest_java","5"
