"FileName","ChangeFreq"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.VarargsZeroArity_java","1"
"docs.pages.pmd.devdocs.major_contributions.adding_new_cpd_language_md","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.document.ShouldPreserveNewlines_java","1"
"docs.pages.pmd.rules.vm.bestpractices_md","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.lang.vm.rule.design.NoInlineStylesTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.AbstractXPathRuleQuery_java","1"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.rule.codestyle.DuplicateJspImportsRule_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.metrics.impl.xml.CycloTest_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.OverrideBothEqualsAndHashcodeRule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AvoidFinalLocalVariableTest_java","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.multifile.ApexMultifileVisitorTest_java","1"
"pmd-jsp.src.main.resources.category.jsp.bestpractices_xml","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.PositionLiteralsFirstInComparisons_xml","1"
"pmd-fortran.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"docs.report-examples.pmd-report-yahtml.RuleContext_html","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.CyclomaticComplexity_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.IdempotentOperationsRule_java","1"
"pmd-cs.src.main.java.net.sourceforge.pmd.lang.cs.CsLanguageModule_java","1"
"docs.pages.pmd.rules.vf_md","1"
"pdf-product1_sh","1"
"pmd-dist.src.test.resources.rulesets.all-modelica_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.visitors.AtfdBaseVisitor_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaClassType_java","1"
"pmd-dart.src.test.resources.net.sourceforge.pmd.cpd.regex2_dart","1"
"pmd-scala.src.main.resources.category.scala.documentation_xml","1"
"_github.PULL_REQUEST_TEMPLATE_md","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ResolvableEntity_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.AbstractIncrementingRenderer_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.XPathRuleQuery_java","1"
"pmd-dist.src.test.resources.sample-source.javascript.SampleCode_js","1"
"docs._plugins.jdoc_namespace_tag_rb","1"
"docs.pdf-all_sh","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaType_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.CycloMetric_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.RootScope_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.package-info_java","1"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.SourceDistributionIT_java","1"
"pmd-dist.src.test.resources.sample-source.visualforce.SampleCode_page","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AstAnalysisConfiguration_java","1"
"pmd-core.src.main.resources.rulesets.releases.6160_xml","1"
"pmd-scala.src.main.java.org.sonar.plugins.scala.language.Comment_java","1"
"pmd-swift.src.main.resources.category.swift.performance_xml","1"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.CPDConfigurationTest_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.StdCyclomaticComplexity_xml","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.cpd.PLSQLLanguage_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.testdata.MultifileVisitorTestData2_java","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.ant.src.sample_dummy","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.SomeFields_java","1"
"pmd-xml.src.main.resources.category.xsl.codestyle_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.JavadocRule_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaComponentDeclaration_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.PropertyBuilder_java","1"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.JspLanguageModule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.ModifiedCyclomaticComplexityTest_java","1"
"docs.report-examples.pmd-report-vbhtml_html","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsIdentifier_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.ant.PMDTaskTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.UseShortArrayInitializerTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.SimpleTypedNameDeclarationTest_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.AvoidDeeplyNestedIfStmts_xml","1"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.lang.objectivec.ObjectiveCLanguageModule_java","1"
"pmd-swift.src.main.resources.category.swift.security_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.internal.JavaRuleViolationFactory_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveObjectLengthRule_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.InefficientEmptyStringCheckRule_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.OracleObject_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.rule.design.xml.NPathComplexity_xml","1"
"pdfconfigs.config_product2_pdf_yml","1"
"pmd-xml.src.test.java.net.sourceforge.pmd.ant.PMDTaskTest_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.NcssTypeCount_xml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseRule_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.CycloMetric_java","1"
"pmd-test.src.main.java.net.sourceforge.pmd.testframework.PMDTestRunner_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.PositionLiteralsFirstInCaseInsensitiveComparisonsRule_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaClassScope_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClauseReturning_pls","1"
"pmd-core._gitignore","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.migrating.UnnecessaryCastRule_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.StdCyclomaticComplexity_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.ExposingSerializer_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.IfElseStmtsMustUseBraces_xml","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.CyclomaticComplexityRule_java","1"
"pmd-scala.src.main.java.org.sonar.plugins.scala.cpd.ScalaTokenizer_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidReassigningParametersRule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.RendererFactory_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.rule.design.xml.NcssObjectCount_xml","1"
"pmd-scala.src.main.resources.category.scala.errorprone_xml","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.WithSuperClass_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.WhileLoopsMustUseBracesTest_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ResolutionState_java","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTFieldTest_java","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.duplicatedRuleReference_xml","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.Visibility_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.PMDASMClassLoaderTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.unusedprivatefield.Value_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedPrivateMethodRule_java","1"
"pmd-ruby.src.main.java.net.sourceforge.pmd.cpd.RubyLanguage_java","1"
"docs.pages.pmd.userdocs.tools.tools_md","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.LocalVariableCouldBeFinalRule_java","1"
"pmd-doc.src.main.java.net.sourceforge.pmd.docs.GenerateRuleDocsCmd_java","1"
"pmd-lua.src.main.antlr4.net.sourceforge.pmd.lang.lua.antlr4.Lua_g4","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.WocMetric_java","1"
"pmd-dist.src.test.resources.sample-source.java.JumbledIncrementer_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.internal.DummyMetricMemoizer_java","1"
"pmd-core.etc.xslt.pmd-report_xslt","1"
"docs.pdf-product1_sh","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidMessageDigestFieldTest_java","1"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.wsdl.rule.AbstractWsdlRuleTest_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.XMLTable_pls","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.viewer.model.SimpleNodeTreeNodeAdapter_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.CollapsibleIfStatements_xml","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.ExcessiveParameterList_xml","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.QueryWithoutSemicolon_sql","1"
"pmd-objectivec.src.test.java.net.sourceforge.pmd.cpd.UnicodeObjectiveCTokenizerTest_java","1"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.TriggerTest_java","1"
"pmd-dart.src.test.resources.net.sourceforge.pmd.cpd.regex_dart","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticDateFormatterTest_java","1"
"pmd-doc.src.test.resources.ruletagchecker.docs.pages.pmd.rules.java.bestpractices_md","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.SuspiciousConstantFieldNameTest_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.dfa.StatementAndBraceFinder_java","1"
"pmd-dist.src.test.resources.rulesets.all-pom_xml","1"
"pmd-javascript.src.test.java.net.sourceforge.pmd.cpd.EcmascriptTokenizerTest_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessivePackageSpecificationLengthRule_java","1"
"pmd-dist.src.test.resources.sample-source.apex.TableGridController_cls","1"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.rule.AbstractXmlRule_java","1"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.impl.UnresolvedClassTest_kt","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.rule.design.xml.ExcessivePackageSpecificationLength_xml","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.performance.AvoidSoslInLoopsRule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.ClassUtil_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.BaseNonParserTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.GenericClassCounterRule_java","1"
"pmd-java.src.main.javadoc.net.sourceforge.pmd.lang.java.ast.doc-files.README_md","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.BrokenNullCheckRule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.stat.StatisticalRuleHelper_java","1"
"pmd-cpp.src.test.resources.net.sourceforge.pmd.cpd.cpp.issue-1784_cpp","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterNamingConventionsTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.ant.SourceLanguage_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.ClassScope_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.CSVRenderer_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.DataFlowNodeTest_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.NoInlineStyles_xml","1"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.List_scala","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssMethodCountRule_java","1"
"pmd-matlab.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"docs.pages.pmd.userdocs.tools.java-api_md","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.InternalModelicaNodeApi_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.ImportWrapper_java","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldDeclarationsShouldBeAtStartTest_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FieldNamingConventions_xml","1"
"pmd-lua.src.main.resources.META-INF.services.net_sourceforge_pmd_cpd_Language","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.api.ApexOperationMetricKey_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.errorprone.AvoidHardcodingIdRule_java","1"
"pmd-dist.src.test.resources.sample-source.modelica.SampleCode_mo","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.SearchFunction_java","1"
"pmd-php.src.main.java.net.sourceforge.pmd.lang.php.PhpLanguageModule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.log.AntLogHandler_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleContextTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typeinference.InferenceRuleType_java","1"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.ClassStartNameEqualsEndNameTest_java","1"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.ExecutionResult_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTTests_java","1"
"pmd-go.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.VariableAccessTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.pmd5ruleset_xml","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.UnusedFormalParameter_xml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.datasource.DataSource_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typedefinition.TypeDefinition_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.rule.design.xml.ExcessiveTypeLength_xml","1"
"pmd-cs.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.errorprone.TestMethodsMustBeInTestClassesTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.FileFinder_java","1"
"pmd-php.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.StatTests_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.AvoidInstantiatingObjectsInLoopsRule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.stat.StatisticalRule_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.Point_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.unnecessaryfullyqualifiedname.subpackage.MyClass_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.ExecuteImmediateString_pls","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.AnonymousBlock1_sql","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.ExcessivePublicCount_xml","1"
"pmd-modelica.src.main.resources.META-INF.services.net_sourceforge_pmd_cpd_Language","1"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.JspParserTest_java","1"
"pmd-jsp.src.main.resources.category.jsp.design_xml","1"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.NoInlineJavaScriptRule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.coverage.PMDCoverageTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.other.DirectSubclassInOtherPackage_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSwitchStatement_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleChain_java","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.lang.vm.rule.bestpractices.UnusedMacroParameterTest_java","1"
"pmd-python.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.AbstractApexUnitTestRule_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.util.datasource.FileDataSourceTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.AbstractJavaClassMetric_java","1"
"pmd-dist.src.test.resources.rulesets.all-visualforce_xml","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.multipleDuplicates_xml","1"
"pmd-java.src.main.resources.rulesets.java.logging-java_xml","1"
"pmd-dist.src.test.resources.sample-source.plsql.SampleCode_pls","1"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTForInLoopTest_java","1"
"pmd-swift.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.duplicatedRuleReferenceWithOverride_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typeinference.TypeInferenceResolver_java","1"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.cpd.ObjectiveCLanguage_java","1"
"pmd-scala.src.test.kotlin.net.sourceforge.pmd.lang.scala.ast.ScalaParserTests_kt","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CursorAttributes_pls","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.TypeMap_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.PMD5RulesetTest_java","1"
"docs.pdfconfigs.config_mydoc_pdf_yml","1"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTVariableDeclarationTest_java","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.CyclomaticComplexityTest_java","1"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.AbstractDomNodeProxy_java","1"
"docs.pages.pmd.projectdocs.trivia.products_md","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractIgnoredAnnotationRule_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.MethodType_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.jdk17_numerical_literals_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.internal.SaxonExprVisitor_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleReferenceTest_java","1"
"pmd-objectivec.etc.grammar.ObjectiveC_jj","1"
"pmd-javascript.src.test.java.net.sourceforge.pmd.ReportTest_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.MetricTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.MatchAlgorithm_java","1"
"pmd-vm.pmd-vm-checkstyle-suppressions_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.ant.classpathtest.ruleset_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.IfStmtsMustUseBracesTest_java","1"
